HTTrack3.49-2 launched on Wed, 29 Sep 2021 22:25:24 at http://graphicfort.com/templates/plume/index-cleaning.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://graphicfort.com/templates/plume/index-cleaning.html -O "/Users/sodiqalase/websites/Plume" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:35:10	Error: 	"Not Found" (404) at link graphicfort.com/templates/plume/1&loop=1&title=0&byline=0&portrait=0&api=1 (from graphicfort.com/templates/plume/index-corporate-2.html)
00:35:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): graphicfort.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
00:36:00	Warning: 	HTML file (66277 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index.html
00:36:30	Warning: 	HTML file (24358 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-app.html
00:36:32	Warning: 	HTML file (57532 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-barber.html
00:36:36	Warning: 	HTML file (53107 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-blog.html
00:36:40	Warning: 	HTML file (25025 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-book.html
00:36:43	Warning: 	HTML file (53724 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-cafe.html
00:36:47	Warning: 	HTML file (78815 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-car-rental.html
00:36:52	Warning: 	HTML file (58579 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-carpenter.html
00:36:57	Warning: 	HTML file (49997 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-conference.html
00:37:00	Warning: 	HTML file (59016 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-conference-1.html
00:37:05	Warning: 	HTML file (64754 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-construction.html
00:37:10	Warning: 	HTML file (44763 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-consulting.html
00:37:14	Warning: 	HTML file (74165 bytes) retransferred due to lack of cache: graphicfort.com/templates/plume/index-corporate-1.html
